,address,adtype,latitude,longitude,panel_id,postcode,site_id
0,o/s 25-26 Grand Parade Green Lanes Haringey,Phoneboxes - Digital,51.580601,-0.09929,174271,N4 1LG,128251.0
0,Walworth Road jnc Heygate Street Southwark,Phoneboxes - Digital,51.491767,-0.097837,174288,SE17 1JL,128267.0
0,o/s 6-7 Grand Parade Green Lanes Haringey,Phoneboxes - Digital,51.581808,-0.099458,174295,N4 1JX,128274.0
0,o/s 133-137 Queens Road Southwark,Phoneboxes - Digital,51.473591,-0.058348,174360,SE15 2ND,128324.0
0,o/s 208 Southwark Park Road Southwark,Phoneboxes - Digital,51.492151,-0.064262,174361,SE16 3RW,128325.0
0,Roman Road adj Beehive Pub Tower Hamlets,Phoneboxes - Digital,51.529986,-0.043692,174362,E2 0SL,128326.0
0,o/s 349 Commercial Road Tower Hamlets,Phoneboxes - Digital,51.514254,-0.053935,174378,E1 2PS,128339.0
0,o/s 569 Green Lanes Haringey,Phoneboxes - Digital,51.583153,-0.099952,174598,N8 0RL,128496.0
0,o/s 121 Seven Sisters Road Islington,Phoneboxes - Digital,51.561307,-0.113079,174604,N1 7QG,128502.0
0,o/s 347 Holloway Road Islington,Phoneboxes - Digital,51.556426,-0.11765,174605,N7 0RN,128503.0
0,o/s 207 Old Street o/s BT Office Islington,Phoneboxes - Digital,51.525529,-0.088811,174606,EC1V 9NR,128504.0
0,o/s 270 Holloway Road Islington,Phoneboxes - Digital,51.553886,-0.113839,174607,N7 6NE,128505.0
0,o/s 526 Holloway Road Islington,Phoneboxes - Digital,51.55929,-0.121548,174608,N7 6JD,128506.0
0,o/s 64 Essex Road Islington,Phoneboxes - Digital,51.538042,-0.09968,174609,N1 8LR,128507.0
0,o/s 402 Holloway Road o/s David Hutchins Recruitment Islington,Phoneboxes - Digital,51.556826,-0.117726,174610,N7 6PZ,128508.0
0,Opp 419-423 Old Kent Road opp Coopers Road Southwark,Phoneboxes - Digital,51.486578,-0.073348,174612,SE1 5EH,128510.0
0,"Camb Heath Rd, Darling Row, Opp Headham St, O/S Fl",Bus Shelters,51.521068,-0.05595,174753,E1 4HE,122978.0
0,"Camb Heath Rd, Darling Row, Opp Headham St, O/S Fl",Bus Shelters,51.521068,-0.05595,174754,E1 4HE,122978.0
0,Mile End Rd Stepney Green 55m W/O Opp107 17m W/O,Bus Shelters,51.520888,-0.0511,174755,E1 4UU,123220.0
0,Sainsburys Nine Elms 62 Wandsworth Road London,Sainsburys - Digital,51.481475,-0.127933,174828,SW8 2LF,128633.0
0,Enkle Arms 155 Kilburn High Road London,Pubs & Bars - Digital,51.558828,-0.11714,174842,N7 6AA,128645.0
0,Pineapple 53 Hercules Road London,Pubs & Bars - Digital,51.497164,-0.113718,174865,SE1 7DZ,128659.0
0,Lord Nelson 386 Old Kent Road London,Pubs & Bars - Digital,51.486971,-0.074715,174960,SE1 5AA,128742.0
0,Joiners Arms 35 Denmark Hill London,Pubs & Bars - Digital,51.471645,-0.092711,175008,SE5 8RS,128771.0
0,Copper Tap 190-193 Peckham High Street London,Pubs & Bars - Digital,51.473641,-0.065297,175009,SE15 5EG,128772.0
0,"George Canning 123 Grove Ln, Camberwell London",Pubs & Bars - Digital,51.467813,-0.086046,175010,SE5 8BG,128773.0
0,Green Man 144A Essex Rd London,Pubs & Bars - Digital,51.539165,-0.097864,175074,N1 8LX,128822.0
0,WICK LANE J-W AUTUM STREET 35M S/O & OPP NO: 75 OPP 443 SHELL SERVICE STATION TOWER HAMLETS,Bus Shelters,51.534627,-0.021977,175086,E3 2TB,128832.0
0,WICK LANE J-W AUTUM STREET 35M S/O & OPP NO: 75 OPP 443 SHELL SERVICE STATION TOWER HAMLETS,Bus Shelters,51.534627,-0.021977,175087,E3 2TB,128832.0
0,MANCHESTER ROAD  STEBONDALE STREET 21M  W/O OPP NO; 21 ENT TO ISLAND GARDENS TOWER HAMLETS,Bus Shelters,51.487801,-0.010767,175102,E14 3DQ,128843.0
0,MANCHESTER ROAD  STEBONDALE STREET 21M  W/O OPP NO; 21 ENT TO ISLAND GARDENS TOWER HAMLETS,Bus Shelters,51.487801,-0.010767,175103,E14 3DQ,128843.0
0,The Kings 59 Essex Rd London,Pubs & Bars - Digital,51.537632,-0.100365,175135,N1 2SF,128863.0
0,Salmon and Ball 502 Bethnal Green Rd London,Pubs & Bars - Digital,51.526989,-0.057255,175140,E2 0EA,128868.0
0,"Ferry House 26 Ferry St, Isle of Dogs London",Pubs & Bars - Digital,51.486356,-0.012544,175151,E14 3DT,128875.0
0,"Hungerford Arms 240 Commercial Rd, Shadwell London",Pubs & Bars - Digital,51.514379,-0.058253,175156,E1 2NB,128880.0
0,Shakespeare 99 Buckingham Palace Road London,Pubs & Bars - Digital,51.496195,-0.144834,175164,SW1W 0RP,128894.0
0,New Road  Stepney Way 22m s/o Opp No: 103,Bus Shelters,51.517399,-0.062463,175246,E1 1HJ,128925.0
0,New Road  Stepney Way 22m s/o Opp No: 103,Bus Shelters,51.517399,-0.062463,175247,E1 1HJ,128925.0
0,o/s 220 Mile End Road Tower Hamlets,Phoneboxes - Digital,51.521344,-0.047693,175400,E1 4LJ,129068.0
0,OLD FORD ROAD 50M W/O PARNELL ROAD OPP 536 O/S KILDARE HOUSE,Bus Shelters,51.535757,-0.029253,175499,E3 2LY,129156.0
0,OLD FORD ROAD 50M W/O PARNELL ROAD OPP 536 O/S KILDARE HOUSE,Bus Shelters,51.535757,-0.029253,175500,E3 2LY,129156.0
0,TRAFALGAR WAY  BILLINGSGATE ROUNDABOUT 39 M S/O OPP BILLINGSGATE MARKET TOWER HAMLETS,Bus Shelters,51.506132,-0.010473,175541,E14 5SE,129199.0
0,TRAFALGAR WAY  BILLINGSGATE ROUNDABOUT 39 M S/O OPP BILLINGSGATE MARKET TOWER HAMLETS,Bus Shelters,51.506132,-0.010473,175542,E14 5SE,129199.0
0,"The Traders Inn 52 Church St, St John''s Wood, London NW8 8EP London",Pubs & Bars - Digital,51.524004,-0.169695,175595,NW8 8EP,129243.0
0,"1170 Surrey Canal Rd C/O Ilderton Rd, London",Billboards,51.484691,-0.053162,175610,SE16 3LA,129256.0
0,o/s 198 Stamford Hill Hackney,Phoneboxes - Digital,51.572863,-0.072126,175629,N16 6RA,129274.0
0,o/s 148 Lower Clapton Road Hackney,Phoneboxes - Digital,51.55537,-0.054545,175630,E5 0QJ,129275.0
0,o/s 16 Morning Lane Hackney,Phoneboxes - Digital,51.545843,-0.053784,175631,E9 6NA,129276.0
0,o/s 239-241 Holloway Road Islington,Phoneboxes - Digital,51.551385,-0.11113,175633,N7 8HG,129278.0
0,Asda Stepney Green Anchor Retail Park 123 Mile End Road London,Asda - Digital,51.52112,-0.050398,175637,E1 4UJ,129282.0
0,BURDETT ROAD ERIC STREET 37M S/O  149.5 M S/O BOW COMMON TOWER HAMLETS,Bus Shelters,51.522648,-0.034245,175726,E3 4TN,129364.0
0,BURDETT ROAD ERIC STREET 37M S/O  149.5 M S/O BOW COMMON TOWER HAMLETS,Bus Shelters,51.522648,-0.034245,175727,E3 4TN,129364.0
0,WESTFERRY ROAD 53 M N/O SPINDRIFT AVENUE OPP NO: 216 TOWER HAMLETS,Bus Shelters,51.49046,-0.022809,175730,E14 9YD,129368.0
0,WESTFERRY ROAD 53 M N/O SPINDRIFT AVENUE OPP NO: 216 TOWER HAMLETS,Bus Shelters,51.49046,-0.022809,175731,E14 9YD,129368.0
0,105 Charing Cross Road Foyles Westminster,Phoneboxes - Digital,51.513942,-0.129816,175773,WC2H 0DT,129401.0
0,39 Wilton Road Pret A Manger Westminster,Phoneboxes - Digital,51.494503,-0.141892,175774,SW1V 1LJ,129402.0
0,209 Baker Street opp Baker Street Tube Station Westminster,Phoneboxes - Digital,51.522485,-0.158238,175775,NW1 6UY,129404.0
0,Marylebone Lane O/S Debenhams Westminster,Phoneboxes - Digital,51.514928,-0.147791,175776,W1C 1JG,129405.0
0,13 Great Newport Street Corner of Leicester Square Tube Station Westminster,Phoneboxes - Digital,51.511931,-0.127794,175777,WC2H 7JA,129406.0
0,143-145 Edgware Road Westminster,Phoneboxes - Digital,51.518945,-0.168212,175778,W2 1DW,129407.0
0,27-29 Edgware Road Westminster,Phoneboxes - Digital,51.51445,-0.16254,175779,W2 2JE,129408.0
0,438 Edgware Road Westminster,Phoneboxes - Digital,51.523091,-0.174013,175780,W2 1EG,129409.0
0,6-10 Great Portland Street Maplin Westminster,Phoneboxes - Digital,51.515975,-0.140643,175781,W1W 8QL,129410.0
0,50-52 Buckingham Palace Road O/S Balls Brothers Westminster,Phoneboxes - Digital,51.496935,-0.144977,175782,SW1W 0RN,129411.0
0,10 Great Marlborough Street  O/S Marks And Spencers Westminster,Phoneboxes - Digital,51.514625,-0.138277,175783,W1F 7LP,129412.0
0,97 Edgware Road William HIll Westminster,Phoneboxes - Digital,51.516474,-0.165134,175784,W2 2JF,129413.0
0,o/s 436 Holloway Road Islington,Phoneboxes - Digital,51.557252,-0.118071,175785,N7 6QA,129414.0
0,New Cross Road adj All Sainst Church Lewisham,Phoneboxes - Digital,51.475838,-0.048082,175788,SE14 5BA,129417.0
0,Archway Underground Station o/s Subway Islington,Free Standing Units - Digital,51.564809,-0.13464,175835,N19 5QT,129456.0
0,Caledonian 2 on Caledonian Road by Pool Islington,Free Standing Units - Digital,51.537855,-0.116968,175836,N1 0NH,129457.0
0,Caledonian 6 junction Stock Orchard Terrace opp 54,Free Standing Units - Digital,51.560304,-0.112722,175837,N7 7PH,129458.0
0,Caledonian Road Security Buildong j/c Killick Stre,Free Standing Units - Digital,51.534183,-0.119051,175838,N1 9RH,129459.0
0,Caledonian Road Stock Orchard Street opposite Hilm,Free Standing Units - Digital,51.550784,-0.119088,175839,N7 9JD,129460.0
0,Essex Road o/s Bentham Court Islington,Free Standing Units - Digital,51.540711,-0.095016,175840,N1 3AP,129461.0
0,Caledonian Road j/c Camden Road Islington,Free Standing Units - Digital,51.555853,-0.117205,175841,N7 9SB,129462.0
0,Corner of Holloway Road opp Fairbridge Islington,Free Standing Units - Digital,51.564456,-0.130543,175842,N19 3EN,129463.0
0,Holloway Road o/s Whittington Park Islington,Free Standing Units - Digital,51.562614,-0.127228,175843,N19 4DQ,129464.0
0,32-34 Clerkenwell Road Islington,Free Standing Units - Digital,51.522966,-0.100456,175844,EC1M 5PS,129465.0
0,Old Street opp Shell Garage Islington,Free Standing Units - Digital,51.527025,-0.079686,175845,EC1V 9LT,129466.0
0,Roseberry Avenue o/s Taylor House Islington,Free Standing Units - Digital,51.527341,-0.107425,175846,EC1R 4QU,129467.0
0,Roseberry Avenue Tysoe Street Islington,Free Standing Units - Digital,51.526702,-0.109052,175847,EC1R 4RQ,129468.0
0,Seven Sisters Road opp Meding Road Islington,Free Standing Units - Digital,51.561597,-0.111471,175848,N7 7PU,129469.0
0,St John Street o/s Library Islington,Free Standing Units - Digital,51.526431,-0.104536,175849,EC1V 4NB,129470.0
0,St John Street j/c Whisken Street Islington,Free Standing Units - Digital,51.527264,-0.104285,175850,EC1V 4PB,129471.0
0,Upper Street Adj Council Offices Islington,Free Standing Units - Digital,51.544276,-0.103622,175851,N1 1XR,129472.0
0,No 8 Seven Sisters 618 Seven Sisters Road London,Pubs & Bars - Digital,51.578259,-0.082001,175963,N15 6JH,129554.0
0,Tottenham Court Road opp Dominion Theatre Westminster,Phoneboxes - Digital,51.516562,-0.130497,175979,W1D 1AL,129568.0
0,93-107 Shaftsbury Avenue o/s Bank of China Westminster,Phoneboxes - Digital,51.512738,-0.13047,175980,W1D 5DA,129569.0
0,James Street leading to St Christophers Place Westminster,Phoneboxes - Digital,51.515198,-0.15072,175981,W1D 2LR,129570.0
0,North Audley Street opposite Selfridges Westminster,Phoneboxes - Digital,51.513616,-0.153509,175982,W1C 2PT,129571.0
0,Portman Street Junction 508-520 Oxford Street Westminster,Phoneboxes - Digital,51.513989,-0.157241,175983,W1H 7PR,129572.0
0,286 Harrow Road Westminster,Phoneboxes - Digital,51.520882,-0.191587,175984,W2 5ES,129573.0
0,123-151 Buckingham Palace Road o/s Victoria Place Westminster,Phoneboxes - Digital,51.493047,-0.146503,175986,SW1W 9SH,129575.0
0,157-197 Buckingham Palace Road Westminster,Phoneboxes - Digital,51.491672,-0.148244,175987,SW1W 9SP,129576.0
0,57 Edgware Road Westminster,Phoneboxes - Digital,51.515406,-0.163857,175989,W2 2HZ,129578.0
0,John Princes Street Junction 240 Oxford Street Westminster,Phoneboxes - Digital,51.51532,-0.143005,175990,W1C 1DH,129579.0
0,306 Edgware Road o/s Edgware Road Station Westminster,Phoneboxes - Digital,51.520591,-0.170524,175991,W2 1DY,129580.0
0,194 Edgware Road junction Old Marylebone Road Westminster,Phoneboxes - Digital,51.517673,-0.16623,175992,W2 2DS,129581.0
0,1 London Street Westminster,Phoneboxes - Digital,51.515559,-0.17479,175993,W2 1HR,129582.0
0,86-88 Edgware Road o/s Tesco Westminster,Phoneboxes - Digital,51.514067,-0.16737,175994,W2 2AE,129583.0
0,258 Edgware Road o/s Marks and Spencer Westminster,Phoneboxes - Digital,51.515102,-0.163119,175995,W2 1DU,129584.0
0,54 Edgware Road Westminster,Phoneboxes - Digital,51.514637,-0.161841,175996,W2 2EH,129585.0
0,4-8 Victoria Street Buckingham Palace Approach Westminster,Phoneboxes - Digital,51.49859,-0.131438,175997,SW1H 0NJ,129586.0
0,GLOBE ROAD 20M S/O & OPP ALDERLEY ROAD 50M N/O MILE END ROAD,Bus Shelters,51.522547,-0.047036,176078,E1 4DU,129666.0
0,GLOBE ROAD 20M S/O & OPP ALDERLEY ROAD 50M N/O MILE END ROAD,Bus Shelters,51.522547,-0.047036,176079,E1 4DU,129666.0
0,Blue Post 6 Bennet Street Saint Jame''s London,Pubs & Bars - Digital,51.50695,-0.140305,176084,SW1A 1RP,129674.0
0,Prince of Wales 51 St Georges Road Lambeth,Pubs & Bars - Digital,51.495795,-0.104669,176202,SE1 6ER,129758.0
0,Dickens Tavern 25 London Street London,Pubs & Bars - Digital,51.515733,-0.174466,176266,W2 1HH,129811.0
0,Green Man 283 Euston London,Pubs & Bars - Digital,51.523623,-0.143171,176268,NW1 3AU,129813.0
0,Lamb &amp Flag 24 James Street London,Pubs & Bars - Digital,51.514853,-0.150432,176269,W1U 1EL,129814.0
0,Plumbers Arms 14 Lower Belgrvia Street London,Pubs & Bars - Digital,51.496819,-0.147906,176270,SW1W 0LN,129815.0
0,Shakespeares Head 29 Great Marlborough Street London,Pubs & Bars - Digital,51.513603,-0.139587,176271,W1F 7HZ,129816.0
0,Victoria 1 Lower Belgrave Street London,Pubs & Bars - Digital,51.495553,-0.146301,176273,SW1W 0NR,129818.0
0,"Escape Bar 2 Lidlington Place, Regents Park London",Pubs & Bars - Digital,51.532588,-0.137457,176274,NW1 2JU,129819.0
0,o/s 71 Stoke Newington HIgh Street Hackney,Phoneboxes - Digital,51.559142,-0.074423,176283,N16 8EL,129821.0
0,o/s 49 High Street Hackney,Phoneboxes - Digital,51.559142,-0.074423,176284,N16 8EL,129822.0
0,o/s 77-79 Kingsland High Street Hackney,Phoneboxes - Digital,51.549413,-0.075555,176286,E8 2PB,129824.0
0,o/s 27 Upper Clapton Road Hackney,Phoneboxes - Digital,51.561916,-0.057757,176287,E5 8AY,129825.0
0,o/s 63-65 Amhurst Road Hackney,Phoneboxes - Digital,51.547891,-0.057432,176288,E8 1LL,129826.0
0,o/s 204 Mare Street Hackney,Phoneboxes - Digital,51.541798,-0.055528,176289,E8 3RD,129827.0
0,Stamford Hill jnc Amhurst Road Hackney,Phoneboxes - Digital,51.574054,-0.072913,176290,N16 5LG,129828.0
0,o/s 1 Upper Clapton Road jnc Northwold Road Hackney,Phoneboxes - Digital,51.564213,-0.059102,176291,E5 9JZ,129829.0
0,o/s 205 Morning Lane Hackney,Phoneboxes - Digital,51.546732,-0.046693,176292,E9 6LG,129830.0
0,o/s 13 Stoke Newington Road Hackney,Phoneboxes - Digital,51.55084,-0.075394,176293,N16 8BH,129831.0
0,Duke of York 8 Dering Street London,Pubs & Bars - Digital,51.512276,-0.143849,176304,W1S 1NT,129843.0
0,Imperial Soho 5 Leicester Street London,Pubs & Bars - Digital,51.51104,-0.131102,176306,WC2H 7BL,129845.0
0,Rising Sun 46 Tottenham Court Road London,Pubs & Bars - Digital,51.519141,-0.133321,176309,W1T 2ED,129848.0
0,Royal George 8-14 Eversholt Street London,Pubs & Bars - Digital,51.52824,-0.131508,176310,NW1 1DG,129849.0
0,Spread Eagle 8 Woodstock Street London,Pubs & Bars - Digital,51.514302,-0.147428,176311,W1C 2AD,129850.0
0,"Billingsgate Ra, 39m S/O Opp Ent To Billingsgate Mkt",Bus Shelters,51.506132,-0.010473,176312,E14 5SE,122984.0
0,"Billingsgate Ra, 39m S/O Opp Ent To Billingsgate Mkt",Bus Shelters,51.506132,-0.010473,176313,E14 5SE,122984.0
0,Whelans 11 Rotherhithe Old Road London,Pubs & Bars - Digital,51.492788,-0.047458,176366,SE16 2PP,129882.0
0,Cock Tavern 23 Phoenix Road London,Pubs & Bars - Digital,51.531106,-0.131318,176367,NW1 1HB,129883.0
0,WHITEHORSE LANE RECTORY SQUARE  21 M S/O STEPNEY GREEN 35 M N/O L/S W/59/02 TOWER HAMLETS,Bus Shelters,51.521683,-0.045358,176395,E1 3NE,129905.0
0,WHITEHORSE LANE RECTORY SQUARE  21 M S/O STEPNEY GREEN 35 M N/O L/S W/59/02 TOWER HAMLETS,Bus Shelters,51.521683,-0.045358,176396,E1 3NE,129905.0
0,"The Nott 257 Wandsworth Road, Wandsworth London",Pubs & Bars - Digital,51.478636,-0.128683,176566,SW8 2NB,130010.0
0,Hole in the Wall 5 Mepham Street Lamberth London,Pubs & Bars - Digital,51.503594,-0.113136,176567,SE1 8SQ,130011.0
0,BURDETT ROAD WENTWORTH MEWS 75 M S/O & OPP  EAST LONDON TABANACLE BAPTIST CHURCH TOWER HAMLETS,Bus Shelters,51.523724,-0.034545,176712,E3 4TU,130088.0
0,BURDETT ROAD WENTWORTH MEWS 75 M S/O & OPP  EAST LONDON TABANACLE BAPTIST CHURCH TOWER HAMLETS,Bus Shelters,51.523724,-0.034545,176713,E3 4TU,130088.0
0,"Gillender St Jct Navigation Rd, Bromley By Bow",Billboards,51.521531,-0.01009,176755,E3 3JX,130125.0
0,"Hoop and Toy 34 Thurloe Pl, Kensington London",Pubs & Bars - Digital,51.494692,-0.17401,176785,SW7 2HQ,130150.0
0,Nags Head Camberwell Road London,Pubs & Bars - Digital,51.476725,-0.094314,176786,SE5 0DP,130151.0
0,The Old Dispensary 325 Camberwell New Road London,Pubs & Bars - Digital,51.475385,-0.095983,176796,SE5 0TF,130156.0
0,Seven Sisters Road Seven Sisters Road Outside 383-,Free Standing Units - Digital,51.577373,-0.083958,176973,N15 6SP,130264.0
0,Seven Sisters Road Seven Sisters Road Outside 383-,Free Standing Units - Digital,51.577373,-0.083958,176974,N15 6SP,130264.0
0,Seven Sisters Road Seven Sisters Road (Opposite 53,Free Standing Units - Digital,51.57885,-0.080201,176975,N15 6NP,130265.0
0,Seven Sisters Road Seven Sisters Road (Opposite 53,Free Standing Units - Digital,51.57885,-0.080201,176976,N15 6NP,130265.0
0,Seven Sisters Road Seven Sisters Road (Opposite 62,Free Standing Units - Digital,51.580889,-0.077878,176977,N15 5LY,130266.0
0,Seven Sisters Road Seven Sisters Road (Opposite 62,Free Standing Units - Digital,51.580889,-0.077878,176978,N15 5LY,130266.0
0,New Moon 88 Gracechurch Street  Whitechaple London,Pubs & Bars - Digital,51.511521,-0.085656,177013,EC3 V0D,130284.0
0,Good Intent 24 East Street  Walworth London,Pubs & Bars - Digital,51.487914,-0.093919,177043,SE17 2DN,130302.0
0,107 Burdett Road Tower Hamlets,Premium Billboards - Digital,51.521398,-0.033131,177147,E3 4JN,130392.0
0,Leinster Arms 17 Leinster Terrace Bayswater,Pubs & Bars - Digital,51.51161,-0.182831,177171,W2 3EU,130417.0
0,Whittington Stone 53 Highgate Hill Highgate,Pubs & Bars - Digital,51.567393,-0.138777,177182,N19 5NE,130428.0
0,Famous Cock Tavern 259 Upper Street Islington,Pubs & Bars - Digital,51.545219,-0.103525,177183,N1 1RU,130429.0
0,Fox on the Green 1 Islington Green Islington,Pubs & Bars - Digital,51.536426,-0.102506,177184,N1 2XH,130430.0
0,Vineyard Islington 179 Upper Street Islington,Pubs & Bars - Digital,51.54131,-0.103139,177185,N1 1RG,130431.0
0,Alice 133 Houndsditch London,Pubs & Bars - Digital,51.515122,-0.078241,177193,EC3A 7BX,130439.0
0,Argyle 1 Greville Street London,Pubs & Bars - Digital,51.519103,-0.108502,177194,EC1N 8PQ,130440.0
0,Bucks Head 202 Camden High Street London,Pubs & Bars - Digital,51.540557,-0.143794,177196,NW1 8QR,130442.0
0,Cheshire Cheese 48 Crutched Friars London,Pubs & Bars - Digital,51.511262,-0.078648,177198,EC3N 2AP,130444.0
0,College Arms 18 Store Street London,Pubs & Bars - Digital,51.519884,-0.131922,177199,WC1E 7DH,130445.0
0,Comedy 7 Oxendon Street London,Pubs & Bars - Digital,51.510098,-0.132365,177207,SW1Y 4EE,130453.0
0,Comptons 51-53 Old Compton Street London,Pubs & Bars - Digital,51.512511,-0.132569,177208,W1D 6HN,130454.0
0,Crutched Friar 39-41 Crutched Friars London,Pubs & Bars - Digital,51.511255,-0.078764,177209,EC3N 2AE,130455.0
0,Duke Of Somerset 15 Little Somerset Street London,Pubs & Bars - Digital,51.513864,-0.07446,177210,E1 8AH,130456.0
0,Editor''s Tap 5?11 Fetter Lane London,Pubs & Bars - Digital,51.514722,-0.109505,177211,EC4A 1BR,130457.0
0,Henry''s Cafe Bar Piccadilly 80 Piccadilly London,Pubs & Bars - Digital,51.506683,-0.14327,177215,W1J 8HX,130461.0
0,Kings Arms London 23 Poland Street London,Pubs & Bars - Digital,51.51512,-0.137147,177221,W1F 8QJ,130465.0
0,Minories 64-73 Minories London,Pubs & Bars - Digital,51.510235,-0.074671,177222,EC3N 1JL,130466.0
0,St James Tavern 45 Great Windmill Street London,Pubs & Bars - Digital,51.510873,-0.134193,177223,W1D 7NE,130467.0
0,Steam Passage 44/45 Upper Street Islington,Pubs & Bars - Digital,51.534759,-0.105113,177224,N1 0PN,130468.0
0,White Cross Tap 142-146 Whitecross Street London,Pubs & Bars - Digital,51.523957,-0.093351,177225,EC1Y 8QJ,130469.0
0,Sports Bar & Grill 174-180 Old Street London,Pubs & Bars - Digital,51.525115,-0.090449,177227,EC1V 9BP,130471.0
0,The Abbey Tap 12 - 14 The Broadway Stratford,Pubs & Bars - Digital,51.540427,0.000339,177235,E15 4QS,130482.0
0,Sportsman (Goose at Stratford) 78-102 Broadway Stratford,Pubs & Bars - Digital,51.541623,0.00192,177236,E15 1NG,130483.0
0,"Angelic Islington 57 Liverpool Road, Islington Islington",Pubs & Bars - Digital,51.534733,-0.107392,177247,N1 0RJ,130494.0
0,"Sports Bar &amp Grill Canary Wharf Crossrail Station &amp Retail Mall, 1 Crossrail Pl Canary Wharf",Pubs & Bars - Digital,51.50613,-0.018269,177248,E14 5AR,130495.0
0,"Sports Bar &amp Grill Farringdon 19-25 Cowcross St, Clerkenwell Clerkenwell",Pubs & Bars - Digital,51.520204,-0.103699,177249,EC1M 6DQ,130496.0
0,"Sports Bar &amp Grill Marylebone Melcombe Pl, Marylebone Marylebone",Pubs & Bars - Digital,51.523036,-0.162988,177250,NW1 6JJ,130497.0
0,"Sports Bar &amp Grill Waterloo Unit 1 The Balcony, Waterloo Railway Station Waterloo",Pubs & Bars - Digital,51.501056,-0.116929,177252,SE1 7NY,130499.0
0,The Greyhound 136 West Ham Lane London,Pubs & Bars - Digital,51.537486,0.005632,177254,E15 4PT,130560.0
0,Commercial St Fashion St 24m N/O Christchurch Gdns,Bus Shelters,51.518648,-0.074313,177256,E1 6LT,130563.0
0,Commercial St Fashion St 24m N/O Christchurch Gdns,Bus Shelters,51.518648,-0.074313,177257,E1 6LT,130563.0
0,Duke of Wellington 77 Wardour Street City of Westminster,Pubs & Bars - Digital,51.512252,-0.133243,177262,W1D 6QA,130569.0
0,Village 81 Wardour Street Soho London,Pubs & Bars - Digital,51.513694,-0.134167,177375,WID 6QD,130669.0
0,Marsh Wall Lord Armory Way opp 225 Angel House Tower Hamlets,Bus Shelters - Digital,51.49914,-0.012838,177503,E14 9TS,123139.0
0,Marsh Wall Lord Armory Way opp 225 Angel House Tower Hamlets,Bus Shelters - Digital,51.49914,-0.012838,177504,E14 9TS,123139.0
0,Earl Of Camden 55 Parkway Camden,Pubs & Bars - Digital,51.538135,-0.144181,177706,NW1 7PN,130890.0
0,Tank &amp Paddle Minster 3 Mincing Lane Cityof London,Pubs & Bars - Digital,51.510934,-0.081155,177710,EC3R 7AA,130894.0
0,The Long Acre London 1 Upper Street / Martins Lane London,Pubs & Bars - Digital,51.512211,-0.127321,177737,WC2H 9NY,130921.0
0,The Warwick 1-3 Warwick Street London,Pubs & Bars - Digital,51.510662,-0.1373,179331,W1B 5LR,131238.0
0,Tank  And  Paddle  Bishopsgate 201  Bishopsgate London,Pubs & Bars - Digital,51.520588,-0.07925,179417,EC2M 3AB,131277.0
